center,steering
driving_images\center_2019_07_17_19_51_40_927.jpg,0
driving_images\center_2019_07_17_19_51_41_000.jpg,0
driving_images\center_2019_07_17_19_51_41_071.jpg,-0.15
driving_images\center_2019_07_17_19_51_41_146.jpg,-0.3
driving_images\center_2019_07_17_19_51_41_220.jpg,0
driving_images\center_2019_07_17_19_51_41_293.jpg,0
driving_images\center_2019_07_17_19_51_41_368.jpg,0
driving_images\center_2019_07_17_19_51_41_435.jpg,0
driving_images\center_2019_07_17_19_51_41_503.jpg,0
driving_images\center_2019_07_17_19_51_41_570.jpg,-0.15
driving_images\center_2019_07_17_19_51_41_646.jpg,0
driving_images\center_2019_07_17_19_51_41_721.jpg,0
driving_images\center_2019_07_17_19_51_41_789.jpg,0
driving_images\center_2019_07_17_19_51_41_859.jpg,0
driving_images\center_2019_07_17_19_51_41_937.jpg,-0.05
driving_images\center_2019_07_17_19_51_42_009.jpg,-0.2
driving_images\center_2019_07_17_19_51_42_080.jpg,-0.4
driving_images\center_2019_07_17_19_51_42_149.jpg,0
driving_images\center_2019_07_17_19_51_42_219.jpg,0
driving_images\center_2019_07_17_19_51_42_293.jpg,0
driving_images\center_2019_07_17_19_51_42_366.jpg,0
driving_images\center_2019_07_17_19_51_42_442.jpg,-0.1
driving_images\center_2019_07_17_19_51_42_513.jpg,-0.3
driving_images\center_2019_07_17_19_51_42_584.jpg,-0.45
driving_images\center_2019_07_17_19_51_42_654.jpg,0
driving_images\center_2019_07_17_19_51_42_723.jpg,0
driving_images\center_2019_07_17_19_51_42_794.jpg,0
driving_images\center_2019_07_17_19_51_42_861.jpg,0
driving_images\center_2019_07_17_19_51_42_940.jpg,0
driving_images\center_2019_07_17_19_51_43_009.jpg,0
driving_images\center_2019_07_17_19_51_43_077.jpg,-0.1
driving_images\center_2019_07_17_19_51_43_153.jpg,-0.3
driving_images\center_2019_07_17_19_51_43_230.jpg,0
driving_images\center_2019_07_17_19_51_43_308.jpg,0
driving_images\center_2019_07_17_19_51_43_384.jpg,0
driving_images\center_2019_07_17_19_51_43_454.jpg,0
driving_images\center_2019_07_17_19_51_43_524.jpg,0
driving_images\center_2019_07_17_19_51_43_595.jpg,0
driving_images\center_2019_07_17_19_51_43_662.jpg,0
driving_images\center_2019_07_17_19_51_43_734.jpg,0
driving_images\center_2019_07_17_19_51_43_805.jpg,0
driving_images\center_2019_07_17_19_51_43_879.jpg,0
driving_images\center_2019_07_17_19_51_43_949.jpg,0
driving_images\center_2019_07_17_19_51_44_018.jpg,0
driving_images\center_2019_07_17_19_51_44_088.jpg,0
driving_images\center_2019_07_17_19_51_44_158.jpg,0
driving_images\center_2019_07_17_19_51_44_225.jpg,0
driving_images\center_2019_07_17_19_51_44_292.jpg,0
driving_images\center_2019_07_17_19_51_44_360.jpg,0
driving_images\center_2019_07_17_19_51_44_433.jpg,-0.1
driving_images\center_2019_07_17_19_51_44_507.jpg,-0.25
driving_images\center_2019_07_17_19_51_44_583.jpg,0
driving_images\center_2019_07_17_19_51_44_659.jpg,0
driving_images\center_2019_07_17_19_51_44_731.jpg,0
driving_images\center_2019_07_17_19_51_44_799.jpg,0
driving_images\center_2019_07_17_19_51_44_875.jpg,0
driving_images\center_2019_07_17_19_51_44_954.jpg,-0.1
driving_images\center_2019_07_17_19_51_45_022.jpg,-0.25
driving_images\center_2019_07_17_19_51_45_090.jpg,0
driving_images\center_2019_07_17_19_51_45_167.jpg,0
driving_images\center_2019_07_17_19_51_45_241.jpg,0
driving_images\center_2019_07_17_19_51_45_316.jpg,0
driving_images\center_2019_07_17_19_51_45_389.jpg,0
driving_images\center_2019_07_17_19_51_45_464.jpg,-0.15
driving_images\center_2019_07_17_19_51_45_532.jpg,0
driving_images\center_2019_07_17_19_51_45_602.jpg,0
driving_images\center_2019_07_17_19_51_45_672.jpg,0
driving_images\center_2019_07_17_19_51_45_741.jpg,0
driving_images\center_2019_07_17_19_51_45_811.jpg,0
driving_images\center_2019_07_17_19_51_45_883.jpg,0
driving_images\center_2019_07_17_19_51_45_954.jpg,-0.2
driving_images\center_2019_07_17_19_51_46_025.jpg,0
driving_images\center_2019_07_17_19_51_46_099.jpg,0
driving_images\center_2019_07_17_19_51_46_167.jpg,0
driving_images\center_2019_07_17_19_51_46_235.jpg,-0.1
driving_images\center_2019_07_17_19_51_46_305.jpg,-0.25
driving_images\center_2019_07_17_19_51_46_375.jpg,-0.45
driving_images\center_2019_07_17_19_51_46_445.jpg,0
driving_images\center_2019_07_17_19_51_46_513.jpg,0
driving_images\center_2019_07_17_19_51_46_580.jpg,0
driving_images\center_2019_07_17_19_51_46_650.jpg,0
driving_images\center_2019_07_17_19_51_46_717.jpg,0
driving_images\center_2019_07_17_19_51_46_787.jpg,0
driving_images\center_2019_07_17_19_51_46_859.jpg,0
driving_images\center_2019_07_17_19_51_46_932.jpg,0
driving_images\center_2019_07_17_19_51_47_005.jpg,0
driving_images\center_2019_07_17_19_51_47_080.jpg,0
driving_images\center_2019_07_17_19_51_47_155.jpg,0
driving_images\center_2019_07_17_19_51_47_229.jpg,0
driving_images\center_2019_07_17_19_51_47_301.jpg,0
driving_images\center_2019_07_17_19_51_47_374.jpg,0
driving_images\center_2019_07_17_19_51_47_443.jpg,0
driving_images\center_2019_07_17_19_51_47_519.jpg,0
driving_images\center_2019_07_17_19_51_47_589.jpg,0
driving_images\center_2019_07_17_19_51_47_663.jpg,0
driving_images\center_2019_07_17_19_51_47_737.jpg,0
driving_images\center_2019_07_17_19_51_47_808.jpg,0
driving_images\center_2019_07_17_19_51_47_882.jpg,0
driving_images\center_2019_07_17_19_51_47_958.jpg,0
driving_images\center_2019_07_17_19_51_48_025.jpg,0
driving_images\center_2019_07_17_19_51_48_101.jpg,0
driving_images\center_2019_07_17_19_51_48_169.jpg,0
driving_images\center_2019_07_17_19_51_48_237.jpg,-0.1
driving_images\center_2019_07_17_19_51_48_308.jpg,-0.25
driving_images\center_2019_07_17_19_51_48_377.jpg,0
driving_images\center_2019_07_17_19_51_48_443.jpg,0
driving_images\center_2019_07_17_19_51_48_518.jpg,0
driving_images\center_2019_07_17_19_51_48_593.jpg,0
driving_images\center_2019_07_17_19_51_48_668.jpg,0
driving_images\center_2019_07_17_19_51_48_736.jpg,-0.1
driving_images\center_2019_07_17_19_51_48_804.jpg,-0.25
driving_images\center_2019_07_17_19_51_48_879.jpg,0
driving_images\center_2019_07_17_19_51_48_955.jpg,0
driving_images\center_2019_07_17_19_51_49_034.jpg,0
driving_images\center_2019_07_17_19_51_49_104.jpg,0
driving_images\center_2019_07_17_19_51_49_172.jpg,0
driving_images\center_2019_07_17_19_51_49_241.jpg,0
driving_images\center_2019_07_17_19_51_49_310.jpg,0
driving_images\center_2019_07_17_19_51_49_380.jpg,-0.05
driving_images\center_2019_07_17_19_51_49_449.jpg,-0.2
driving_images\center_2019_07_17_19_51_49_520.jpg,0
driving_images\center_2019_07_17_19_51_49_595.jpg,0
driving_images\center_2019_07_17_19_51_49_671.jpg,0
driving_images\center_2019_07_17_19_51_49_747.jpg,0
driving_images\center_2019_07_17_19_51_49_819.jpg,0
driving_images\center_2019_07_17_19_51_49_888.jpg,0
driving_images\center_2019_07_17_19_51_49_958.jpg,0
driving_images\center_2019_07_17_19_51_50_025.jpg,-0.1
driving_images\center_2019_07_17_19_51_50_100.jpg,-0.3
driving_images\center_2019_07_17_19_51_50_173.jpg,0
driving_images\center_2019_07_17_19_51_50_251.jpg,0
driving_images\center_2019_07_17_19_51_50_326.jpg,0
driving_images\center_2019_07_17_19_51_50_399.jpg,0
driving_images\center_2019_07_17_19_51_50_471.jpg,0
driving_images\center_2019_07_17_19_51_50_542.jpg,0
driving_images\center_2019_07_17_19_51_50_614.jpg,0
driving_images\center_2019_07_17_19_51_50_688.jpg,0
driving_images\center_2019_07_17_19_51_50_758.jpg,0
driving_images\center_2019_07_17_19_51_50_830.jpg,0
driving_images\center_2019_07_17_19_51_50_900.jpg,0
driving_images\center_2019_07_17_19_51_50_971.jpg,0
driving_images\center_2019_07_17_19_51_51_041.jpg,0
driving_images\center_2019_07_17_19_51_51_113.jpg,0
driving_images\center_2019_07_17_19_51_51_181.jpg,0
driving_images\center_2019_07_17_19_51_51_258.jpg,0
driving_images\center_2019_07_17_19_51_51_326.jpg,0
driving_images\center_2019_07_17_19_51_51_394.jpg,0
driving_images\center_2019_07_17_19_51_51_465.jpg,0
driving_images\center_2019_07_17_19_51_51_541.jpg,0
driving_images\center_2019_07_17_19_51_51_619.jpg,0
driving_images\center_2019_07_17_19_51_51_693.jpg,0
driving_images\center_2019_07_17_19_51_51_767.jpg,0
driving_images\center_2019_07_17_19_51_51_838.jpg,0
driving_images\center_2019_07_17_19_51_51_914.jpg,0
driving_images\center_2019_07_17_19_51_51_990.jpg,0
driving_images\center_2019_07_17_19_51_52_066.jpg,0
driving_images\center_2019_07_17_19_51_52_138.jpg,0
driving_images\center_2019_07_17_19_51_52_208.jpg,0
driving_images\center_2019_07_17_19_51_52_279.jpg,0
driving_images\center_2019_07_17_19_51_52_352.jpg,0
driving_images\center_2019_07_17_19_51_52_421.jpg,0
driving_images\center_2019_07_17_19_51_52_492.jpg,0
driving_images\center_2019_07_17_19_51_52_562.jpg,0
driving_images\center_2019_07_17_19_51_52_632.jpg,0
driving_images\center_2019_07_17_19_51_52_700.jpg,0
driving_images\center_2019_07_17_19_51_52_777.jpg,0
driving_images\center_2019_07_17_19_51_52_851.jpg,0
driving_images\center_2019_07_17_19_51_52_927.jpg,0
driving_images\center_2019_07_17_19_51_53_002.jpg,0
driving_images\center_2019_07_17_19_51_53_078.jpg,0
driving_images\center_2019_07_17_19_51_53_152.jpg,0
driving_images\center_2019_07_17_19_51_53_224.jpg,-0.05
driving_images\center_2019_07_17_19_51_53_294.jpg,-0.25
driving_images\center_2019_07_17_19_51_53_364.jpg,-0.4
driving_images\center_2019_07_17_19_51_53_435.jpg,0
driving_images\center_2019_07_17_19_51_53_507.jpg,0
driving_images\center_2019_07_17_19_51_53_577.jpg,0
driving_images\center_2019_07_17_19_51_53_649.jpg,0
driving_images\center_2019_07_17_19_51_53_723.jpg,0
driving_images\center_2019_07_17_19_51_53_799.jpg,0
driving_images\center_2019_07_17_19_51_53_868.jpg,0
driving_images\center_2019_07_17_19_51_53_935.jpg,0
driving_images\center_2019_07_17_19_51_54_005.jpg,0
driving_images\center_2019_07_17_19_51_54_076.jpg,0
driving_images\center_2019_07_17_19_51_54_152.jpg,0
driving_images\center_2019_07_17_19_51_54_229.jpg,0
driving_images\center_2019_07_17_19_51_54_303.jpg,0
driving_images\center_2019_07_17_19_51_54_376.jpg,0
driving_images\center_2019_07_17_19_51_54_449.jpg,0
driving_images\center_2019_07_17_19_51_54_523.jpg,0
driving_images\center_2019_07_17_19_51_54_598.jpg,0
driving_images\center_2019_07_17_19_51_54_668.jpg,0
driving_images\center_2019_07_17_19_51_54_738.jpg,0
driving_images\center_2019_07_17_19_51_54_812.jpg,0
driving_images\center_2019_07_17_19_51_54_888.jpg,0
driving_images\center_2019_07_17_19_51_54_966.jpg,0
driving_images\center_2019_07_17_19_51_55_042.jpg,0
driving_images\center_2019_07_17_19_51_55_119.jpg,0
driving_images\center_2019_07_17_19_51_55_192.jpg,0
driving_images\center_2019_07_17_19_51_55_265.jpg,0
driving_images\center_2019_07_17_19_51_55_337.jpg,0
driving_images\center_2019_07_17_19_51_55_407.jpg,0
driving_images\center_2019_07_17_19_51_55_476.jpg,0
driving_images\center_2019_07_17_19_51_55_551.jpg,0
driving_images\center_2019_07_17_19_51_55_619.jpg,0
driving_images\center_2019_07_17_19_51_55_696.jpg,0
driving_images\center_2019_07_17_19_51_55_767.jpg,0
driving_images\center_2019_07_17_19_51_55_840.jpg,-0.15
driving_images\center_2019_07_17_19_51_55_916.jpg,0
driving_images\center_2019_07_17_19_51_55_991.jpg,0
driving_images\center_2019_07_17_19_51_56_064.jpg,0
driving_images\center_2019_07_17_19_51_56_139.jpg,0
driving_images\center_2019_07_17_19_51_56_215.jpg,0
driving_images\center_2019_07_17_19_51_56_287.jpg,0
driving_images\center_2019_07_17_19_51_56_358.jpg,0
driving_images\center_2019_07_17_19_51_56_433.jpg,0
driving_images\center_2019_07_17_19_51_56_507.jpg,0
driving_images\center_2019_07_17_19_51_56_582.jpg,0
driving_images\center_2019_07_17_19_51_56_655.jpg,0
driving_images\center_2019_07_17_19_51_56_731.jpg,0
driving_images\center_2019_07_17_19_51_56_804.jpg,-0.05
driving_images\center_2019_07_17_19_51_56_873.jpg,-0.25
driving_images\center_2019_07_17_19_51_56_946.jpg,0
driving_images\center_2019_07_17_19_51_57_018.jpg,0
driving_images\center_2019_07_17_19_51_57_093.jpg,0
driving_images\center_2019_07_17_19_51_57_170.jpg,0
driving_images\center_2019_07_17_19_51_57_239.jpg,0
driving_images\center_2019_07_17_19_51_57_307.jpg,0
driving_images\center_2019_07_17_19_51_57_375.jpg,0
driving_images\center_2019_07_17_19_51_57_442.jpg,0
driving_images\center_2019_07_17_19_51_57_511.jpg,0
driving_images\center_2019_07_17_19_51_57_577.jpg,0
driving_images\center_2019_07_17_19_51_57_653.jpg,0
driving_images\center_2019_07_17_19_51_57_722.jpg,0
driving_images\center_2019_07_17_19_51_57_794.jpg,0
driving_images\center_2019_07_17_19_51_57_864.jpg,0
driving_images\center_2019_07_17_19_51_57_941.jpg,-0.15
driving_images\center_2019_07_17_19_51_58_015.jpg,0
driving_images\center_2019_07_17_19_51_58_084.jpg,0
driving_images\center_2019_07_17_19_51_58_157.jpg,0
driving_images\center_2019_07_17_19_51_58_226.jpg,0
driving_images\center_2019_07_17_19_51_58_296.jpg,-0.1
driving_images\center_2019_07_17_19_51_58_365.jpg,0
driving_images\center_2019_07_17_19_51_58_433.jpg,0
driving_images\center_2019_07_17_19_51_58_502.jpg,0
driving_images\center_2019_07_17_19_51_58_571.jpg,0
driving_images\center_2019_07_17_19_51_58_642.jpg,0
driving_images\center_2019_07_17_19_51_58_712.jpg,0
driving_images\center_2019_07_17_19_51_58_785.jpg,0
driving_images\center_2019_07_17_19_51_58_863.jpg,0
driving_images\center_2019_07_17_19_51_58_935.jpg,0
driving_images\center_2019_07_17_19_51_59_004.jpg,0
driving_images\center_2019_07_17_19_51_59_072.jpg,0
driving_images\center_2019_07_17_19_51_59_143.jpg,0
driving_images\center_2019_07_17_19_51_59_213.jpg,0
driving_images\center_2019_07_17_19_51_59_287.jpg,0
driving_images\center_2019_07_17_19_51_59_356.jpg,0
driving_images\center_2019_07_17_19_51_59_424.jpg,0
driving_images\center_2019_07_17_19_51_59_492.jpg,0
driving_images\center_2019_07_17_19_51_59_561.jpg,0
driving_images\center_2019_07_17_19_51_59_637.jpg,0
driving_images\center_2019_07_17_19_51_59_712.jpg,0
driving_images\center_2019_07_17_19_51_59_786.jpg,0
driving_images\center_2019_07_17_19_51_59_863.jpg,0
driving_images\center_2019_07_17_19_51_59_940.jpg,0
driving_images\center_2019_07_17_19_52_00_017.jpg,0
driving_images\center_2019_07_17_19_52_00_093.jpg,0
driving_images\center_2019_07_17_19_52_00_169.jpg,0
driving_images\center_2019_07_17_19_52_00_242.jpg,0
driving_images\center_2019_07_17_19_52_00_318.jpg,0
driving_images\center_2019_07_17_19_52_00_387.jpg,0
driving_images\center_2019_07_17_19_52_00_455.jpg,0
driving_images\center_2019_07_17_19_52_00_522.jpg,0
driving_images\center_2019_07_17_19_52_00_600.jpg,0
driving_images\center_2019_07_17_19_52_00_668.jpg,0
driving_images\center_2019_07_17_19_52_00_735.jpg,0
driving_images\center_2019_07_17_19_52_00_811.jpg,0
driving_images\center_2019_07_17_19_52_00_887.jpg,-0.1
driving_images\center_2019_07_17_19_52_00_961.jpg,-0.3
driving_images\center_2019_07_17_19_52_01_028.jpg,-0.45
driving_images\center_2019_07_17_19_52_01_098.jpg,0
driving_images\center_2019_07_17_19_52_01_167.jpg,0
driving_images\center_2019_07_17_19_52_01_237.jpg,0
driving_images\center_2019_07_17_19_52_01_312.jpg,0
driving_images\center_2019_07_17_19_52_01_388.jpg,0
driving_images\center_2019_07_17_19_52_01_463.jpg,0
driving_images\center_2019_07_17_19_52_01_538.jpg,0
driving_images\center_2019_07_17_19_52_01_614.jpg,0
driving_images\center_2019_07_17_19_52_01_688.jpg,0
driving_images\center_2019_07_17_19_52_01_763.jpg,0
driving_images\center_2019_07_17_19_52_01_836.jpg,0
driving_images\center_2019_07_17_19_52_01_911.jpg,0
driving_images\center_2019_07_17_19_52_01_984.jpg,0
driving_images\center_2019_07_17_19_52_02_055.jpg,0
driving_images\center_2019_07_17_19_52_02_128.jpg,0
driving_images\center_2019_07_17_19_52_02_201.jpg,0
driving_images\center_2019_07_17_19_52_02_274.jpg,0
driving_images\center_2019_07_17_19_52_02_345.jpg,0
driving_images\center_2019_07_17_19_52_02_418.jpg,0
driving_images\center_2019_07_17_19_52_02_490.jpg,0
driving_images\center_2019_07_17_19_52_02_560.jpg,0
driving_images\center_2019_07_17_19_52_02_633.jpg,0
driving_images\center_2019_07_17_19_52_02_702.jpg,0
driving_images\center_2019_07_17_19_52_02_772.jpg,0
driving_images\center_2019_07_17_19_52_02_840.jpg,0
driving_images\center_2019_07_17_19_52_02_912.jpg,0
driving_images\center_2019_07_17_19_52_02_985.jpg,0
driving_images\center_2019_07_17_19_52_03_054.jpg,0
driving_images\center_2019_07_17_19_52_03_122.jpg,-0.05
driving_images\center_2019_07_17_19_52_03_190.jpg,-0.2
driving_images\center_2019_07_17_19_52_03_260.jpg,0
driving_images\center_2019_07_17_19_52_03_329.jpg,0
driving_images\center_2019_07_17_19_52_03_398.jpg,0
driving_images\center_2019_07_17_19_52_03_467.jpg,0
driving_images\center_2019_07_17_19_52_03_538.jpg,0
driving_images\center_2019_07_17_19_52_03_607.jpg,0
driving_images\center_2019_07_17_19_52_03_678.jpg,0
driving_images\center_2019_07_17_19_52_03_746.jpg,0
driving_images\center_2019_07_17_19_52_03_815.jpg,0
driving_images\center_2019_07_17_19_52_03_883.jpg,0
driving_images\center_2019_07_17_19_52_03_954.jpg,0
driving_images\center_2019_07_17_19_52_04_025.jpg,0
driving_images\center_2019_07_17_19_52_04_095.jpg,0
driving_images\center_2019_07_17_19_52_04_168.jpg,0
driving_images\center_2019_07_17_19_52_04_242.jpg,0
driving_images\center_2019_07_17_19_52_04_317.jpg,-0.15
driving_images\center_2019_07_17_19_52_04_392.jpg,0
driving_images\center_2019_07_17_19_52_04_460.jpg,0
driving_images\center_2019_07_17_19_52_04_528.jpg,0
driving_images\center_2019_07_17_19_52_04_598.jpg,0
driving_images\center_2019_07_17_19_52_04_665.jpg,0
driving_images\center_2019_07_17_19_52_04_740.jpg,0
driving_images\center_2019_07_17_19_52_04_807.jpg,0
driving_images\center_2019_07_17_19_52_04_877.jpg,-0.2
driving_images\center_2019_07_17_19_52_04_945.jpg,0
driving_images\center_2019_07_17_19_52_05_012.jpg,0
driving_images\center_2019_07_17_19_52_05_088.jpg,0
driving_images\center_2019_07_17_19_52_05_155.jpg,0
driving_images\center_2019_07_17_19_52_05_230.jpg,0
driving_images\center_2019_07_17_19_52_05_304.jpg,0
driving_images\center_2019_07_17_19_52_05_379.jpg,0
driving_images\center_2019_07_17_19_52_05_454.jpg,0
driving_images\center_2019_07_17_19_52_05_527.jpg,0
driving_images\center_2019_07_17_19_52_05_599.jpg,0
driving_images\center_2019_07_17_19_52_05_671.jpg,0
driving_images\center_2019_07_17_19_52_05_744.jpg,0
driving_images\center_2019_07_17_19_52_05_819.jpg,0
driving_images\center_2019_07_17_19_52_05_894.jpg,0
driving_images\center_2019_07_17_19_52_05_969.jpg,-0.15
driving_images\center_2019_07_17_19_52_06_044.jpg,0
driving_images\center_2019_07_17_19_52_06_117.jpg,0
driving_images\center_2019_07_17_19_52_06_192.jpg,0
driving_images\center_2019_07_17_19_52_06_268.jpg,0
driving_images\center_2019_07_17_19_52_06_337.jpg,0
driving_images\center_2019_07_17_19_52_06_405.jpg,0
driving_images\center_2019_07_17_19_52_06_472.jpg,-0.15
driving_images\center_2019_07_17_19_52_06_545.jpg,-0.3
driving_images\center_2019_07_17_19_52_06_619.jpg,0
driving_images\center_2019_07_17_19_52_06_685.jpg,0
driving_images\center_2019_07_17_19_52_06_754.jpg,0
driving_images\center_2019_07_17_19_52_06_823.jpg,0
driving_images\center_2019_07_17_19_52_06_896.jpg,0
driving_images\center_2019_07_17_19_52_06_971.jpg,0
driving_images\center_2019_07_17_19_52_07_045.jpg,0
driving_images\center_2019_07_17_19_52_07_119.jpg,0
driving_images\center_2019_07_17_19_52_07_193.jpg,0
driving_images\center_2019_07_17_19_52_07_267.jpg,0
driving_images\center_2019_07_17_19_52_07_337.jpg,-0.1
driving_images\center_2019_07_17_19_52_07_406.jpg,0
driving_images\center_2019_07_17_19_52_07_474.jpg,0
driving_images\center_2019_07_17_19_52_07_545.jpg,0
driving_images\center_2019_07_17_19_52_07_616.jpg,0
driving_images\center_2019_07_17_19_52_07_687.jpg,0
driving_images\center_2019_07_17_19_52_07_756.jpg,0
driving_images\center_2019_07_17_19_52_07_826.jpg,0
driving_images\center_2019_07_17_19_52_07_896.jpg,-0.05
driving_images\center_2019_07_17_19_52_07_968.jpg,-0.2
driving_images\center_2019_07_17_19_52_08_038.jpg,0
driving_images\center_2019_07_17_19_52_08_104.jpg,0
driving_images\center_2019_07_17_19_52_08_178.jpg,0
driving_images\center_2019_07_17_19_52_08_253.jpg,0
driving_images\center_2019_07_17_19_52_08_319.jpg,0
driving_images\center_2019_07_17_19_52_08_390.jpg,0
driving_images\center_2019_07_17_19_52_08_461.jpg,0
driving_images\center_2019_07_17_19_52_08_534.jpg,-0.15
driving_images\center_2019_07_17_19_52_08_607.jpg,-0.3
driving_images\center_2019_07_17_19_52_08_678.jpg,0
driving_images\center_2019_07_17_19_52_08_751.jpg,0
driving_images\center_2019_07_17_19_52_08_822.jpg,0
driving_images\center_2019_07_17_19_52_08_892.jpg,0
driving_images\center_2019_07_17_19_52_08_959.jpg,0
driving_images\center_2019_07_17_19_52_09_026.jpg,0
driving_images\center_2019_07_17_19_52_09_100.jpg,-0.05
driving_images\center_2019_07_17_19_52_09_173.jpg,-0.25
driving_images\center_2019_07_17_19_52_09_243.jpg,-0.4
driving_images\center_2019_07_17_19_52_09_313.jpg,0
driving_images\center_2019_07_17_19_52_09_383.jpg,0
driving_images\center_2019_07_17_19_52_09_453.jpg,0
driving_images\center_2019_07_17_19_52_09_524.jpg,0
driving_images\center_2019_07_17_19_52_09_593.jpg,0
driving_images\center_2019_07_17_19_52_09_661.jpg,0
